"Censo_93","Censo_07","Censo_17","Censo_22","provincia"
95092,96064,114722,121501,"Abancay"
42096,63792,40324,34179,"Acobamba"
28906,27357,24678,23732,"Acomayo"
8657,7995,6639,6170,"Aija"
113904,154238,193813,216058,"Alto Amazonas"
55942,55483,53871,52348,"Ambo"
128390,143846,149267,151731,"Andahuaylas"
43060,55704,52227,51904,"Angaraes"
56424,54828,61353,64097,"Anta"
12462,12267,11861,11429,"Antabamba"
18912,17059,14360,13404,"Antonio Raymondi"
676790,864250,1137087,1226404,"Arequipa"
108976,116229,119672,124944,"Ascope"
9846,9054,7873,7457,"Asunción"
28290,43933,57591,63844,"Atalaya"
131310,138403,127735,126550,"Ayabaca"
28886,29569,25514,23276,"Aymaraes"
138998,136829,115672,109293,"Azángaro"
69482,71757,82193,85835,"Bagua"
114051,133904,155387,155025,"Barranca"
34414,49293,58370,62564,"Bellavista"
28029,30725,24940,22902,"Bolognesi"
16814,16650,15811,15913,"Bolívar"
20459,27465,27085,26449,"Bongará"
69236,74287,80630,83747,"Cajabamba"
230049,316152,369594,392571,"Cajamarca"
9475,8358,7069,6152,"Cajatambo"
56007,65407,70302,72114,"Calca"
639729,876877,1046953,1171648,"Callao"
42403,53065,61616,63098,"Camaná"
39476,38293,35486,34487,"Canas"
94962,96937,104527,107333,"Canchis"
9238,8373,6450,6062,"Candarave"
33833,34902,32812,31822,"Cangallo"
10996,13513,12608,11449,"Canta"
46777,73946,77055,79766,"Carabaya"
27484,35928,43243,44803,"Caravelí"
39721,43902,48072,50669,"Carhuaz"
21026,21322,18816,17925,"Carlos Fermin Fitzcarrald"
35380,42368,53115,59605,"Casma"
36864,38425,36561,34389,"Castilla"
19738,19500,14891,13833,"Castrovirreyna"
45236,73718,94776,101277,"Caylloma"
152378,200662,252253,261008,"Cañete"
82436,88508,84223,82965,"Celendín"
45058,49700,60419,64058,"Chachapoyas"
114045,168949,166080,166583,"Chanchamayo"
59167,75980,82571,88152,"Chepén"
617881,757452,825246,876841,"Chiclayo"
150264,194315,240884,273463,"Chincha"
48481,51583,47522,45494,"Chincheros"
164144,160447,152383,150552,"Chota"
93001,126259,94023,85265,"Chucuíto"
69669,75585,71265,69763,"Chumbivilcas"
47843,51878,55863,58371,"Chupaca"
44488,44903,34549,32173,"Churcampa"
64785,60121,58833,58774,"Concepción"
20695,18991,17450,16167,"Condesuyos"
30520,43311,49800,52082,"Condorcanqui"
13361,16914,21906,25361,"Contralmirante Villar"
32698,31369,29532,28964,"Contumazá"
248449,333890,418055,466369,"Coronel Portillo"
8917,8329,7974,7906,"Corongo"
42008,45771,52978,55526,"Cotabambas"
270324,367791,478494,528541,"Cusco"
143795,138213,125833,122594,"Cutervo"
36098,47803,46287,45421,"Daniel Alcides Carrión"
39806,47008,35149,30239,"Dos de Mayo"
75456,81059,68402,64354,"El Collao"
23409,33638,40917,44342,"El Dorado"
56591,62698,62196,62140,"Espinar"
92377,96142,103009,108438,"Ferreñafe"
19327,24904,16012,13614,"General Sánchez Cerro"
29187,30399,28162,28168,"Gran Chimú"
26678,25090,22395,20763,"Grau"
17719,20408,17188,15644,"Huacaybamba"
75806,89813,84479,82766,"Hualgayoc"
22236,24448,28871,30906,"Huallaga"
56119,66450,54968,49585,"Huamalíes"
163197,221390,294960,324901,"Huamanga"
10213,10620,8728,8113,"Huanca Sancos"
117459,124298,117747,117899,"Huancabamba"
80317,69522,60379,57406,"Huancane"
114822,142723,120699,118575,"Huancavelica"
389548,466346,561746,609721,"Huancayo"
64503,93360,95904,98088,"Huanta"
126025,164660,197963,200847,"Huaral"
121028,147463,174534,190612,"Huaraz"
63883,62598,62278,63382,"Huari"
23858,27820,31489,33718,"Huarmey"
59057,72845,62854,61586,"Huarochiri"
163174,197384,243597,249997,"Huaura"
50575,53729,55249,56853,"Huaylas"
23319,23274,18390,17361,"Huaytara"
223339,270233,306619,320269,"Huenuco"
244741,321332,407286,467131,"Ica"
51481,63780,77158,85806,"Ilo"
50039,52264,55953,55360,"Islay"
104828,92053,88388,87522,"Jauja"
170261,183634,197834,205445,"Jaén"
12175,9872,11808,13115,"Jorge Basadre"
36797,32985,30798,30888,"Julcan"
39627,30187,23959,21651,"Junín"
157240,166833,167701,168389,"La Convención"
70018,84177,76453,73649,"La Mar"
17295,15662,13747,12496,"La Unión"
67253,79075,86748,89673,"Lamas"
210537,259274,316566,353715,"Lambayeque"
43461,48223,43207,41348,"Lampa"
31988,35323,19956,15077,"Lauricocha"
97931,116965,134002,140453,"Leoncio Prado"
5706127,7605742,9162322,10004141,"Lima"
49362,62165,68681,73271,"Loreto"
55830,65414,54087,50431,"Lucanas"
46837,48328,48140,47081,"Luya"
13827,20290,21383,21200,"Manu"
20106,26620,28692,29277,"Marañón"
49798,50884,67993,77023,"Mariscal Cáceres"
23151,23292,21817,21386,"Mariscal Luzuriaga"
57939,72849,88847,97917,"Mariscal Nieto"
32900,54829,57366,59953,"Mariscal Ramón Castilla"
391878,492992,536959,568681,"Maynas"
72005,74735,69984,68510,"Melgar"
33320,27819,20510,18445,"Moho"
163052,159693,167461,174921,"Morropón"
69943,115389,129909,135911,"Moyobamba"
52742,57531,71930,82012,"Nazca"
7039,9196,7491,6897,"Ocros"
83687,88817,84252,84971,"Otuzco"
60298,81929,96169,102429,"Oxapampa"
17279,20642,18756,16852,"Oyon"
78927,94377,106819,115939,"Pacasmayo"
46162,60321,52641,47812,"Pachitea"
35539,50590,70006,81541,"Padre Abad"
76070,108535,136708,154470,"Paita"
28389,29454,25027,23461,"Pallasca"
13427,12875,14081,15175,"Palpa"
22769,30007,29119,29015,"Parinacochas"
34361,30939,27496,26293,"Paruro"
129899,150717,129680,121446,"Pasco"
63426,78383,82036,86331,"Pataz"
10140,11012,10059,9694,"Paucar del Sara Sara"
40696,45877,47240,47866,"Paucartambo"
26955,37721,42712,44848,"Picota"
104512,125879,159111,182269,"Pisco"
502339,665991,828343,929063,"Piura"
26276,27954,26605,26269,"Pomabamba"
32405,31032,35833,37553,"Puerto Inca"
201205,229236,227665,224425,"Puno"
2532,3746,3346,3270,"Purús"
75853,82173,97407,104148,"Quispicanchi"
19234,19102,18066,17787,"Recuay"
53676,65692,63714,64100,"Requena"
69787,104882,125913,135554,"Rioja"
21389,26389,32130,34099,"Rodríguez de Mendoza"
28475,50490,37163,33233,"San Antonio de Putina"
112526,131239,141474,146978,"San Ignacio"
48632,51031,51152,52012,"San Marcos"
118069,161132,205362,226393,"San Martín"
61160,56146,48499,45681,"San Miguel"
24494,23114,22572,22225,"San Pablo"
168534,240776,317510,353070,"San Román"
50042,62147,56720,54952,"Sandia"
338951,396434,451184,483774,"Santa"
44571,43856,39322,37717,"Santa Cruz"
52991,58320,55307,55725,"Santiago de Chuco"
94250,193872,225618,244445,"Satipo"
42568,62319,81612,94207,"Sechura"
31963,30700,28686,28091,"Sihuas"
12623,12595,9844,9013,"Sucre"
234562,287680,324116,348478,"Sullana"
108300,136221,158372,173784,"Sánchez Carrión"
188759,262731,324419,358935,"Tacna"
6443,10742,12310,12717,"Tahuamanu"
120904,129396,146248,157511,"Talara"
46738,78523,127511,151561,"Tambopata"
8181,7805,6379,6110,"Tarata"
115686,112230,94953,88605,"Tarma"
97639,104901,86172,82820,"Tayacaja"
70523,72346,75664,77170,"Tocache"
597315,811979,1028481,1162870,"Trujillo"
115406,142338,161369,175684,"Tumbes"
45562,61816,61364,62821,"Ucayali"
48254,56685,67075,71691,"Urubamba"
102920,109043,117598,119879,"Utcubamba"
27079,25412,20805,19318,"Victor Fajardo"
22302,23600,18169,16535,"Vilcas Huamán"
34674,76710,96691,109660,"Viru"
32972,32380,21043,16956,"Yarowilca"
65229,49838,41454,38549,"Yauli"
27746,27501,22200,18949,"Yauyos"
50188,54963,54900,55888,"Yungay"
48258,47400,38646,36286,"Yunguyo"
26754,41054,51423,58511,"Zarumilla"
